=== OVS Snapshot: mid_churn @ 2026-04-19T00:33:05,004998713-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=5153.857s, table=0, n_packets=5638767, n_bytes=7537342020, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=5153.918s, table=0, n_packets=163228, n_bytes=10724849, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a0005d4, duration=10.751s, table=0, n_packets=302, n_bytes=822124, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.14.120,tp_src=56266,tp_dst=5001 actions=set_field:10.0.5.212->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:05:d4:d1->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a001539, duration=10.712s, table=0, n_packets=143, n_bytes=377230, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.9.163,tp_src=60900,tp_dst=5001 actions=set_field:10.0.21.57->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:15:39:2c->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000719, duration=10.639s, table=0, n_packets=108, n_bytes=286592, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.22.68,tp_src=44804,tp_dst=5001 actions=set_field:10.0.7.25->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:07:19:1e->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a00059f, duration=10.546s, table=0, n_packets=64, n_bytes=169296, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.10.183,tp_src=56906,tp_dst=5001 actions=set_field:10.0.5.159->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:05:9f:9a->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a0006f1, duration=10.530s, table=0, n_packets=66, n_bytes=172324, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.10.101,tp_src=57800,tp_dst=5001 actions=set_field:10.0.6.241->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:06:f1:f7->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000847, duration=10.522s, table=0, n_packets=76, n_bytes=199048, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.17.62,tp_src=60456,tp_dst=5001 actions=set_field:10.0.8.71->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:08:47:4f->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a000441, duration=10.480s, table=0, n_packets=67, n_bytes=170942, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.9.220,tp_src=48464,tp_dst=5001 actions=set_field:10.0.4.65->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:04:41:45->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a0008b5, duration=10.480s, table=0, n_packets=107, n_bytes=284382, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.23.210,tp_src=34992,tp_dst=5001 actions=set_field:10.0.8.181->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:08:b5:bd->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a0003b4, duration=10.470s, table=0, n_packets=69, n_bytes=179762, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.20.248,tp_src=55104,tp_dst=5001 actions=set_field:10.0.3.180->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:03:b4:b7->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a000d76, duration=10.385s, table=0, n_packets=56, n_bytes=149944, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.21.124,tp_src=48684,tp_dst=5001 actions=set_field:10.0.13.118->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:0d:76:7b->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a000ed6, duration=10.358s, table=0, n_packets=52, n_bytes=138096, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.21.106,tp_src=38234,tp_dst=5001 actions=set_field:10.0.14.214->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:0e:d6:d8->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
