=== OVS Snapshot: mid_churn @ 2026-04-19T00:48:58,920947708-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=6107.774s, table=0, n_packets=6624609, n_bytes=8831649760, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=6107.817s, table=0, n_packets=196206, n_bytes=14386901, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a001714, duration=9.626s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.14.5,tp_src=34666,tp_dst=5001 actions=set_field:10.0.23.20->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:17:14:03->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a000c4a, duration=9.626s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.17.237,tp_src=59522,tp_dst=5001 actions=set_field:10.0.12.74->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0c:4a:46->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a000e91, duration=9.600s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.16.170,tp_src=32962,tp_dst=5001 actions=set_field:10.0.14.145->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:0e:91:9f->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a000765, duration=9.600s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.16.187,tp_src=39698,tp_dst=5001 actions=set_field:10.0.7.101->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:07:65:62->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000f3d, duration=9.600s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.7.144,tp_src=37218,tp_dst=5001 actions=set_field:10.0.15.61->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0f:3d:32->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a000abc, duration=9.600s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.15.154,tp_src=46180,tp_dst=5001 actions=set_field:10.0.10.188->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:0a:bc:b6->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000cea, duration=9.526s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.18.20,tp_src=37386,tp_dst=5001 actions=set_field:10.0.12.234->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:0c:ea:e6->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a001705, duration=9.488s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.18.176,tp_src=50956,tp_dst=5001 actions=set_field:10.0.23.5->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:17:05:12->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a000cda, duration=9.448s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.9.171,tp_src=57026,tp_dst=5001 actions=set_field:10.0.12.218->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:0c:da:d6->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a0017aa, duration=9.448s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.7.156,tp_src=56018,tp_dst=5001 actions=set_field:10.0.23.170->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:17:aa:bd->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a001271, duration=9.448s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.15.64,tp_src=47598,tp_dst=5001 actions=set_field:10.0.18.113->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:12:71:63->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a0017b3, duration=9.404s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.15.89,tp_src=34972,tp_dst=5001 actions=set_field:10.0.23.179->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:17:b3:a4->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a001767, duration=9.404s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.15.77,tp_src=50512,tp_dst=5001 actions=set_field:10.0.23.103->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:17:67:70->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000f3e, duration=9.325s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.10.34,tp_src=44798,tp_dst=5001 actions=set_field:10.0.15.62->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0f:3e:31->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
