=== OVS Snapshot: mid_churn @ 2026-04-19T01:37:16,591308197-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=9005.588s, table=0, n_packets=9650382, n_bytes=12641517872, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=9005.839s, table=0, n_packets=334920, n_bytes=36127080, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a0007a9, duration=11.452s, table=0, n_packets=156, n_bytes=412840, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.17.190,tp_src=51410,tp_dst=5001 actions=set_field:10.0.7.169->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:07:a9:ae->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a00070e, duration=11.431s, table=0, n_packets=195, n_bytes=524014, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.6.1,tp_src=36246,tp_dst=5001 actions=set_field:10.0.7.14->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:07:0e:09->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000f80, duration=11.417s, table=0, n_packets=122, n_bytes=319372, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.6.76,tp_src=54156,tp_dst=5001 actions=set_field:10.0.15.128->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:0f:80:8f->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a001669, duration=11.280s, table=0, n_packets=71, n_bytes=187134, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.10.57,tp_src=36510,tp_dst=5001 actions=set_field:10.0.22.105->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:16:69:7f->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a001004, duration=11.264s, table=0, n_packets=73, n_bytes=184370, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.4.183,tp_src=60810,tp_dst=5001 actions=set_field:10.0.16.4->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:10:04:14->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a00061f, duration=11.184s, table=0, n_packets=58, n_bytes=150076, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.10.95,tp_src=46810,tp_dst=5001 actions=set_field:10.0.6.31->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:06:1f:19->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a000862, duration=11.184s, table=0, n_packets=56, n_bytes=148496, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.16.165,tp_src=53214,tp_dst=5001 actions=set_field:10.0.8.98->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:08:62:6a->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a00084d, duration=11.142s, table=0, n_packets=51, n_bytes=126446, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.15.44,tp_src=53414,tp_dst=5001 actions=set_field:10.0.8.77->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:08:4d:45->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a0015a9, duration=11.132s, table=0, n_packets=32, n_bytes=83200, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.22.123,tp_src=44994,tp_dst=5001 actions=set_field:10.0.21.169->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:15:a9:bc->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a000a11, duration=11.090s, table=0, n_packets=49, n_bytes=129210, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.16.84,tp_src=47218,tp_dst=5001 actions=set_field:10.0.10.17->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:0a:11:1b->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000c7e, duration=11.090s, table=0, n_packets=52, n_bytes=138096, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.9.243,tp_src=34800,tp_dst=5001 actions=set_field:10.0.12.126->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:0c:7e:72->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
