=== OVS Snapshot: mid_churn @ 2026-04-18T22:50:17,895707846-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=773.915s, table=0, n_packets=362627, n_bytes=422319274, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=774.134s, table=0, n_packets=21860, n_bytes=1311942, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a001804, duration=31.192s, table=0, n_packets=333, n_bytes=909602, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.24.232,tp_src=37288,tp_dst=5001 actions=set_field:10.0.24.4->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:18:04:1c->eth_src,set_field:00:00:00:00:01:01->eth_dst,FLOOD
 cookie=0xa00000000a001754, duration=31.171s, table=0, n_packets=245, n_bytes=630122, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.24.60,tp_src=49260,tp_dst=5001 actions=set_field:10.0.23.84->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:17:54:43->eth_src,set_field:00:00:00:00:01:08->eth_dst,FLOOD
 cookie=0xa00000000a00176a, duration=31.063s, table=0, n_packets=131, n_bytes=335894, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.24.82,tp_src=55796,tp_dst=5001 actions=set_field:10.0.23.106->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:17:6a:7d->eth_src,set_field:00:00:00:00:01:0a->eth_dst,FLOOD
 cookie=0xa00000000a00178b, duration=31.018s, table=0, n_packets=97, n_bytes=239530, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.24.115,tp_src=39202,tp_dst=5001 actions=set_field:10.0.23.139->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:17:8b:9c->eth_src,set_field:00:00:00:00:01:0d->eth_dst,FLOOD
 cookie=0xa00000000a001780, duration=30.967s, table=0, n_packets=80, n_bytes=193520, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.24.104,tp_src=52412,tp_dst=5001 actions=set_field:10.0.23.128->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:17:80:97->eth_src,set_field:00:00:00:00:01:0c->eth_dst,FLOOD
 cookie=0xa00000000a0017ce, duration=30.954s, table=0, n_packets=72, n_bytes=171272, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.24.182,tp_src=57146,tp_dst=5001 actions=set_field:10.0.23.206->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:17:ce:d9->eth_src,set_field:00:00:00:00:01:13->eth_dst,FLOOD
 cookie=0xa00000000a0017ac, duration=30.906s, table=0, n_packets=61, n_bytes=150274, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.23.233,tp_src=49970,tp_dst=5001 actions=set_field:10.0.23.172->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:17:ac:bb->eth_src,set_field:00:00:00:00:00:fe->eth_dst,FLOOD
 cookie=0xa00000000a001796, duration=30.852s, table=0, n_packets=72, n_bytes=171272, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.24.126,tp_src=50318,tp_dst=5001 actions=set_field:10.0.23.150->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:17:96:81->eth_src,set_field:00:00:00:00:01:0e->eth_dst,FLOOD
 cookie=0xa00000000a0017ad, duration=30.852s, table=0, n_packets=66, n_bytes=170876, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.24.148,tp_src=40592,tp_dst=5001 actions=set_field:10.0.23.173->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:17:ad:ba->eth_src,set_field:00:00:00:00:01:10->eth_dst,FLOOD
 cookie=0xa00000000a001749, duration=30.844s, table=0, n_packets=68, n_bytes=171008, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.25.42,tp_src=46400,tp_dst=5001 actions=set_field:10.0.23.73->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:17:49:5e->eth_src,set_field:00:00:00:00:01:07->eth_dst,FLOOD
 cookie=0xa00000000a0017b8, duration=30.815s, table=0, n_packets=60, n_bytes=148760, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.24.159,tp_src=39048,tp_dst=5001 actions=set_field:10.0.23.184->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:17:b8:af->eth_src,set_field:00:00:00:00:01:11->eth_dst,FLOOD
 cookie=0xa00000000a0017a1, duration=30.701s, table=0, n_packets=36, n_bytes=82016, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.24.137,tp_src=59622,tp_dst=5001 actions=set_field:10.0.23.161->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:17:a1:b6->eth_src,set_field:00:00:00:00:01:0f->eth_dst,FLOOD
 cookie=0xa00000000a0017d9, duration=30.701s, table=0, n_packets=35, n_bytes=81950, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.24.193,tp_src=39202,tp_dst=5001 actions=set_field:10.0.23.217->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:17:d9:ce->eth_src,set_field:00:00:00:00:01:14->eth_dst,FLOOD
 cookie=0xa00000000a0017c3, duration=30.618s, table=0, n_packets=35, n_bytes=81950, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.24.171,tp_src=56794,tp_dst=5001 actions=set_field:10.0.23.195->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:17:c3:d4->eth_src,set_field:00:00:00:00:01:12->eth_dst,FLOOD
 cookie=0xa00000000a00175f, duration=30.599s, table=0, n_packets=36, n_bytes=82016, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.24.71,tp_src=46674,tp_dst=5001 actions=set_field:10.0.23.95->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:17:5f:48->eth_src,set_field:00:00:00:00:01:09->eth_dst,FLOOD
 cookie=0xa00000000a0017ee, duration=30.599s, table=0, n_packets=36, n_bytes=83464, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.24.59,tp_src=55308,tp_dst=5001 actions=set_field:10.0.23.238->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:17:ee:f9->eth_src,set_field:00:00:00:00:00:ff->eth_dst,FLOOD
 cookie=0xa00000000a00173d, duration=30.563s, table=0, n_packets=35, n_bytes=81950, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.23.232,tp_src=55054,tp_dst=5001 actions=set_field:10.0.23.61->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:17:3d:2a->eth_src,set_field:00:00:00:00:00:fd->eth_dst,FLOOD
 cookie=0xa00000000a001796, duration=25.591s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.24.126,tp_src=37490,tp_dst=5001 actions=set_field:10.0.23.150->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:17:96:81->eth_src,set_field:00:00:00:00:01:0e->eth_dst,FLOOD
 cookie=0xa00000000a001754, duration=25.591s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.24.60,tp_src=39922,tp_dst=5001 actions=set_field:10.0.23.84->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:17:54:43->eth_src,set_field:00:00:00:00:01:08->eth_dst,FLOOD
 cookie=0xa00000000a001780, duration=25.591s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.24.104,tp_src=60990,tp_dst=5001 actions=set_field:10.0.23.128->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:17:80:97->eth_src,set_field:00:00:00:00:01:0c->eth_dst,FLOOD
 cookie=0xa00000000a00173e, duration=25.564s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.25.31,tp_src=54070,tp_dst=5001 actions=set_field:10.0.23.62->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:17:3e:29->eth_src,set_field:00:00:00:00:01:06->eth_dst,FLOOD
 cookie=0xa00000000a001804, duration=25.564s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.24.232,tp_src=49464,tp_dst=5001 actions=set_field:10.0.24.4->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:18:04:1c->eth_src,set_field:00:00:00:00:01:01->eth_dst,FLOOD
 cookie=0xa00000000a0017f9, duration=25.515s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.24.170,tp_src=54256,tp_dst=5001 actions=set_field:10.0.23.249->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:17:f9:ee->eth_src,set_field:00:00:00:00:01:00->eth_dst,FLOOD
 cookie=0xa00000000a0017b8, duration=25.504s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.24.159,tp_src=52742,tp_dst=5001 actions=set_field:10.0.23.184->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:17:b8:af->eth_src,set_field:00:00:00:00:01:11->eth_dst,FLOOD
 cookie=0xa00000000a0017ee, duration=25.477s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.24.59,tp_src=47022,tp_dst=5001 actions=set_field:10.0.23.238->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:17:ee:f9->eth_src,set_field:00:00:00:00:00:ff->eth_dst,FLOOD
 cookie=0xa00000000a001775, duration=25.458s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.24.93,tp_src=52886,tp_dst=5001 actions=set_field:10.0.23.117->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:17:75:62->eth_src,set_field:00:00:00:00:01:0b->eth_dst,FLOOD
 cookie=0xa00000000a001749, duration=25.285s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.25.42,tp_src=51426,tp_dst=5001 actions=set_field:10.0.23.73->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:17:49:5e->eth_src,set_field:00:00:00:00:01:07->eth_dst,FLOOD
 cookie=0xa00000000a00173d, duration=25.234s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.23.232,tp_src=34112,tp_dst=5001 actions=set_field:10.0.23.61->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:17:3d:2a->eth_src,set_field:00:00:00:00:00:fd->eth_dst,FLOOD
 cookie=0xa00000000a00181a, duration=25.155s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.24.254,tp_src=40048,tp_dst=5001 actions=set_field:10.0.24.26->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:18:1a:02->eth_src,set_field:00:00:00:00:01:03->eth_dst,FLOOD
 cookie=0xa00000000a001830, duration=25.065s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.25.20,tp_src=38610,tp_dst=5001 actions=set_field:10.0.24.48->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:18:30:28->eth_src,set_field:00:00:00:00:01:05->eth_dst,FLOOD
 cookie=0xa00000000a00178b, duration=24.965s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.24.115,tp_src=39448,tp_dst=5001 actions=set_field:10.0.23.139->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:17:8b:9c->eth_src,set_field:00:00:00:00:01:0d->eth_dst,FLOOD
 cookie=0xa00000000a0017ac, duration=24.924s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.23.233,tp_src=43722,tp_dst=5001 actions=set_field:10.0.23.172->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:17:ac:bb->eth_src,set_field:00:00:00:00:00:fe->eth_dst,FLOOD
 cookie=0xa00000000a0017ad, duration=24.909s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.24.148,tp_src=56946,tp_dst=5001 actions=set_field:10.0.23.173->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:17:ad:ba->eth_src,set_field:00:00:00:00:01:10->eth_dst,FLOOD
 cookie=0xa00000000a0017a1, duration=24.679s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.24.137,tp_src=46324,tp_dst=5001 actions=set_field:10.0.23.161->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:17:a1:b6->eth_src,set_field:00:00:00:00:01:0f->eth_dst,FLOOD
 cookie=0xa00000000a001825, duration=24.592s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.25.9,tp_src=52828,tp_dst=5001 actions=set_field:10.0.24.37->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:18:25:3d->eth_src,set_field:00:00:00:00:01:04->eth_dst,FLOOD
 cookie=0xa00000000a001796, duration=24.423s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.24.126,tp_src=37492,tp_dst=5001 actions=set_field:10.0.23.150->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:17:96:81->eth_src,set_field:00:00:00:00:01:0e->eth_dst,FLOOD
