=== OVS Snapshot: mid_churn @ 2026-04-19T00:16:52,685309332-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=4181.848s, table=0, n_packets=4767303, n_bytes=6329012986, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=4182.159s, table=0, n_packets=132595, n_bytes=8789057, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a000406, duration=11.486s, table=0, n_packets=192, n_bytes=506440, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.5.92,tp_src=56810,tp_dst=5001 actions=set_field:10.0.4.6->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:04:06:02->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a000d8e, duration=11.439s, table=0, n_packets=89, n_bytes=234658, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.4.232,tp_src=33046,tp_dst=5001 actions=set_field:10.0.13.142->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0d:8e:83->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a0004ee, duration=11.428s, table=0, n_packets=89, n_bytes=230314, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.5.76,tp_src=58346,tp_dst=5001 actions=set_field:10.0.4.238->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:04:ee:ea->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a00043f, duration=11.418s, table=0, n_packets=124, n_bytes=328192, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.5.130,tp_src=32914,tp_dst=5001 actions=set_field:10.0.4.63->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:04:3f:3b->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a00047f, duration=11.418s, table=0, n_packets=88, n_bytes=221560, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.5.183,tp_src=34632,tp_dst=5001 actions=set_field:10.0.4.127->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:04:7f:7b->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a000450, duration=11.375s, table=0, n_packets=96, n_bytes=255392, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.5.142,tp_src=57886,tp_dst=5001 actions=set_field:10.0.4.80->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:04:50:54->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a0003fa, duration=11.323s, table=0, n_packets=49, n_bytes=126314, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.5.77,tp_src=59642,tp_dst=5001 actions=set_field:10.0.3.250->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:03:fa:f9->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a000429, duration=11.323s, table=0, n_packets=51, n_bytes=132238, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.5.119,tp_src=37468,tp_dst=5001 actions=set_field:10.0.4.41->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:04:29:2d->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a00050f, duration=11.264s, table=0, n_packets=51, n_bytes=130790, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.20.250,tp_src=44478,tp_dst=5001 actions=set_field:10.0.5.15->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:05:0f:0a->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a00051c, duration=11.264s, table=0, n_packets=50, n_bytes=129276, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.21.24,tp_src=41852,tp_dst=5001 actions=set_field:10.0.5.28->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:05:1c:19->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000504, duration=11.264s, table=0, n_packets=64, n_bytes=170744, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.22.129,tp_src=40852,tp_dst=5001 actions=set_field:10.0.5.4->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:05:04:01->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
