=== OVS Snapshot: mid_churn @ 2026-04-19T22:59:12,009105134-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0x0, duration=5591.236s, table=0, n_packets=4103, n_bytes=246180, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=10.938s, table=0, n_packets=5900, n_bytes=274074984, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.6,nw_dst=10.0.1.4,tp_src=32990,tp_dst=5001 actions=set_field:00:00:00:00:01:02->eth_dst,output:12
 cookie=0x0, duration=10.938s, table=0, n_packets=2412, n_bytes=159472, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.4,nw_dst=10.0.0.6,tp_src=5001,tp_dst=32990 actions=set_field:00:00:00:00:00:06->eth_dst,output:2
 cookie=0x0, duration=10.896s, table=0, n_packets=3962, n_bytes=206325060, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.0.253,tp_src=36914,tp_dst=5001 actions=set_field:00:00:00:00:00:fd->eth_dst,output:12
 cookie=0x0, duration=10.896s, table=0, n_packets=1153, n_bytes=76370, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.253,nw_dst=10.0.0.1,tp_src=5001,tp_dst=36914 actions=set_field:00:00:00:00:00:01->eth_dst,output:2
 cookie=0x0, duration=10.866s, table=0, n_packets=6496, n_bytes=295224152, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.4,nw_dst=10.0.1.2,tp_src=43310,tp_dst=5001 actions=set_field:00:00:00:00:01:00->eth_dst,output:12
 cookie=0x0, duration=10.866s, table=0, n_packets=2586, n_bytes=170924, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.2,nw_dst=10.0.0.4,tp_src=5001,tp_dst=43310 actions=set_field:00:00:00:00:00:04->eth_dst,output:2
 cookie=0x0, duration=10.866s, table=0, n_packets=2967, n_bytes=123935406, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.2,nw_dst=10.0.0.254,tp_src=48106,tp_dst=5001 actions=set_field:00:00:00:00:00:fe->eth_dst,output:12
 cookie=0x0, duration=10.866s, table=0, n_packets=1263, n_bytes=83462, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.254,nw_dst=10.0.0.2,tp_src=5001,tp_dst=48106 actions=set_field:00:00:00:00:00:02->eth_dst,output:2
 cookie=0x0, duration=10.846s, table=0, n_packets=1360, n_bytes=40476240, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.14,nw_dst=10.0.1.12,tp_src=50798,tp_dst=5001 actions=set_field:00:00:00:00:01:0a->eth_dst,output:13
 cookie=0x0, duration=10.846s, table=0, n_packets=685, n_bytes=49178, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.12,nw_dst=10.0.0.14,tp_src=5001,tp_dst=50798 actions=set_field:00:00:00:00:00:0e->eth_dst,output:2
 cookie=0x0, duration=10.846s, table=0, n_packets=2131, n_bytes=64011806, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.16,nw_dst=10.0.1.14,tp_src=55696,tp_dst=5001 actions=set_field:00:00:00:00:01:0c->eth_dst,output:13
 cookie=0x0, duration=10.846s, table=0, n_packets=1169, n_bytes=88130, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.14,nw_dst=10.0.0.16,tp_src=5001,tp_dst=55696 actions=set_field:00:00:00:00:00:10->eth_dst,output:2
 cookie=0x0, duration=10.846s, table=0, n_packets=1694, n_bytes=82821492, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.22,nw_dst=10.0.1.20,tp_src=37332,tp_dst=5001 actions=set_field:00:00:00:00:01:12->eth_dst,output:13
 cookie=0x0, duration=10.846s, table=0, n_packets=520, n_bytes=34364, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.20,nw_dst=10.0.0.22,tp_src=5001,tp_dst=37332 actions=set_field:00:00:00:00:00:16->eth_dst,output:2
 cookie=0x0, duration=10.846s, table=0, n_packets=2861, n_bytes=132709618, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.3,nw_dst=10.0.1.1,tp_src=38284,tp_dst=5001 actions=set_field:00:00:00:00:00:ff->eth_dst,output:12
 cookie=0x0, duration=10.846s, table=0, n_packets=1012, n_bytes=66896, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.1,nw_dst=10.0.0.3,tp_src=5001,tp_dst=38284 actions=set_field:00:00:00:00:00:03->eth_dst,output:2
 cookie=0x0, duration=10.846s, table=0, n_packets=2639, n_bytes=113165030, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.26,nw_dst=10.0.1.24,tp_src=42832,tp_dst=5001 actions=set_field:00:00:00:00:01:16->eth_dst,output:13
 cookie=0x0, duration=10.827s, table=0, n_packets=1054, n_bytes=69680, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.24,nw_dst=10.0.0.26,tp_src=5001,tp_dst=42832 actions=set_field:00:00:00:00:00:1a->eth_dst,output:3
 cookie=0x0, duration=10.827s, table=0, n_packets=2374, n_bytes=117990420, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.29,nw_dst=10.0.1.27,tp_src=56020,tp_dst=5001 actions=set_field:00:00:00:00:01:19->eth_dst,output:13
 cookie=0x0, duration=10.822s, table=0, n_packets=822, n_bytes=54260, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.27,nw_dst=10.0.0.29,tp_src=5001,tp_dst=56020 actions=set_field:00:00:00:00:00:1d->eth_dst,output:3
 cookie=0x0, duration=10.822s, table=0, n_packets=2451, n_bytes=80263206, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.45,nw_dst=10.0.1.43,tp_src=59056,tp_dst=5001 actions=set_field:00:00:00:00:01:29->eth_dst,output:14
 cookie=0x0, duration=10.822s, table=0, n_packets=1290, n_bytes=85316, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.43,nw_dst=10.0.0.45,tp_src=5001,tp_dst=59056 actions=set_field:00:00:00:00:00:2d->eth_dst,output:3
 cookie=0x0, duration=10.822s, table=0, n_packets=4225, n_bytes=210911562, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.42,nw_dst=10.0.1.40,tp_src=47962,tp_dst=5001 actions=set_field:00:00:00:00:01:26->eth_dst,output:14
 cookie=0x0, duration=10.822s, table=0, n_packets=1468, n_bytes=96896, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.40,nw_dst=10.0.0.42,tp_src=5001,tp_dst=47962 actions=set_field:00:00:00:00:00:2a->eth_dst,output:3
 cookie=0x0, duration=10.822s, table=0, n_packets=2052, n_bytes=100948640, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.27,nw_dst=10.0.1.25,tp_src=41764,tp_dst=5001 actions=set_field:00:00:00:00:01:17->eth_dst,output:13
 cookie=0x0, duration=10.822s, table=0, n_packets=606, n_bytes=40052, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.25,nw_dst=10.0.0.27,tp_src=5001,tp_dst=41764 actions=set_field:00:00:00:00:00:1b->eth_dst,output:3
 cookie=0x0, duration=10.778s, table=0, n_packets=1162, n_bytes=48545876, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.20,nw_dst=10.0.1.18,tp_src=57478,tp_dst=5001 actions=set_field:00:00:00:00:01:10->eth_dst,output:13
 cookie=0x0, duration=10.778s, table=0, n_packets=365, n_bytes=24098, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.18,nw_dst=10.0.0.20,tp_src=5001,tp_dst=57478 actions=set_field:00:00:00:00:00:14->eth_dst,output:2
 cookie=0x0, duration=10.778s, table=0, n_packets=1036, n_bytes=10643416, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.9,nw_dst=10.0.1.7,tp_src=34874,tp_dst=5001 actions=set_field:00:00:00:00:01:05->eth_dst,output:12
 cookie=0x0, duration=10.778s, table=0, n_packets=238, n_bytes=15728, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.7,nw_dst=10.0.0.9,tp_src=5001,tp_dst=34874 actions=set_field:00:00:00:00:00:09->eth_dst,output:2
 cookie=0x0, duration=10.756s, table=0, n_packets=2210, n_bytes=87609500, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.24,nw_dst=10.0.1.22,tp_src=39952,tp_dst=5001 actions=set_field:00:00:00:00:01:14->eth_dst,output:13
 cookie=0x0, duration=10.756s, table=0, n_packets=595, n_bytes=39326, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.22,nw_dst=10.0.0.24,tp_src=5001,tp_dst=39952 actions=set_field:00:00:00:00:00:18->eth_dst,output:2
 cookie=0x0, duration=10.756s, table=0, n_packets=2324, n_bytes=121001776, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.61,nw_dst=10.0.1.59,tp_src=34734,tp_dst=5001 actions=set_field:00:00:00:00:01:39->eth_dst,output:15
 cookie=0x0, duration=10.756s, table=0, n_packets=509, n_bytes=33602, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.59,nw_dst=10.0.0.61,tp_src=5001,tp_dst=34734 actions=set_field:00:00:00:00:00:3d->eth_dst,output:4
 cookie=0x0, duration=10.756s, table=0, n_packets=2661, n_bytes=73188282, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.62,nw_dst=10.0.1.60,tp_src=57966,tp_dst=5001 actions=set_field:00:00:00:00:01:3a->eth_dst,output:15
 cookie=0x0, duration=10.756s, table=0, n_packets=1635, n_bytes=108026, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.60,nw_dst=10.0.0.62,tp_src=5001,tp_dst=57966 actions=set_field:00:00:00:00:00:3e->eth_dst,output:4
 cookie=0x0, duration=10.756s, table=0, n_packets=2628, n_bytes=74396376, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.13,nw_dst=10.0.1.11,tp_src=46888,tp_dst=5001 actions=set_field:00:00:00:00:01:09->eth_dst,output:13
 cookie=0x0, duration=10.756s, table=0, n_packets=1401, n_bytes=97850, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.11,nw_dst=10.0.0.13,tp_src=5001,tp_dst=46888 actions=set_field:00:00:00:00:00:0d->eth_dst,output:2
 cookie=0x0, duration=10.756s, table=0, n_packets=2634, n_bytes=77651804, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.23,nw_dst=10.0.1.21,tp_src=51782,tp_dst=5001 actions=set_field:00:00:00:00:01:13->eth_dst,output:13
 cookie=0x0, duration=10.756s, table=0, n_packets=1544, n_bytes=109148, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.21,nw_dst=10.0.0.23,tp_src=5001,tp_dst=51782 actions=set_field:00:00:00:00:00:17->eth_dst,output:2
 cookie=0x0, duration=10.756s, table=0, n_packets=2191, n_bytes=99890406, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.19,nw_dst=10.0.1.17,tp_src=55158,tp_dst=5001 actions=set_field:00:00:00:00:01:0f->eth_dst,output:13
 cookie=0x0, duration=10.756s, table=0, n_packets=884, n_bytes=58352, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.17,nw_dst=10.0.0.19,tp_src=5001,tp_dst=55158 actions=set_field:00:00:00:00:00:13->eth_dst,output:2
 cookie=0x0, duration=10.717s, table=0, n_packets=1180, n_bytes=33092088, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.35,nw_dst=10.0.1.33,tp_src=33502,tp_dst=5001 actions=set_field:00:00:00:00:01:1f->eth_dst,output:13
 cookie=0x0, duration=10.717s, table=0, n_packets=568, n_bytes=39080, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.33,nw_dst=10.0.0.35,tp_src=5001,tp_dst=33502 actions=set_field:00:00:00:00:00:23->eth_dst,output:3
 cookie=0x0, duration=10.717s, table=0, n_packets=2610, n_bytes=77510852, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.5,nw_dst=10.0.1.3,tp_src=53336,tp_dst=5001 actions=set_field:00:00:00:00:01:01->eth_dst,output:12
 cookie=0x0, duration=10.717s, table=0, n_packets=1419, n_bytes=93722, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.3,nw_dst=10.0.0.5,tp_src=5001,tp_dst=53336 actions=set_field:00:00:00:00:00:05->eth_dst,output:2
 cookie=0x0, duration=10.717s, table=0, n_packets=2547, n_bytes=106950478, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.52,nw_dst=10.0.1.50,tp_src=36088,tp_dst=5001 actions=set_field:00:00:00:00:01:30->eth_dst,output:14
 cookie=0x0, duration=10.704s, table=0, n_packets=964, n_bytes=71160, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.50,nw_dst=10.0.0.52,tp_src=5001,tp_dst=36088 actions=set_field:00:00:00:00:00:34->eth_dst,output:4
 cookie=0x0, duration=10.703s, table=0, n_packets=1131, n_bytes=35768254, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.58,nw_dst=10.0.1.56,tp_src=43158,tp_dst=5001 actions=set_field:00:00:00:00:01:36->eth_dst,output:14
 cookie=0x0, duration=10.703s, table=0, n_packets=412, n_bytes=27212, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.56,nw_dst=10.0.0.58,tp_src=5001,tp_dst=43158 actions=set_field:00:00:00:00:00:3a->eth_dst,output:4
 cookie=0x0, duration=10.703s, table=0, n_packets=1886, n_bytes=30290828, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.54,nw_dst=10.0.1.52,tp_src=44696,tp_dst=5001 actions=set_field:00:00:00:00:01:32->eth_dst,output:14
 cookie=0x0, duration=10.703s, table=0, n_packets=983, n_bytes=66734, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.52,nw_dst=10.0.0.54,tp_src=5001,tp_dst=44696 actions=set_field:00:00:00:00:00:36->eth_dst,output:4
 cookie=0x0, duration=10.703s, table=0, n_packets=1516, n_bytes=51093744, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.56,nw_dst=10.0.1.54,tp_src=48548,tp_dst=5001 actions=set_field:00:00:00:00:01:34->eth_dst,output:14
 cookie=0x0, duration=10.703s, table=0, n_packets=716, n_bytes=47336, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.54,nw_dst=10.0.0.56,tp_src=5001,tp_dst=48548 actions=set_field:00:00:00:00:00:38->eth_dst,output:4
 cookie=0x0, duration=10.673s, table=0, n_packets=1609, n_bytes=76730610, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.55,nw_dst=10.0.1.53,tp_src=51114,tp_dst=5001 actions=set_field:00:00:00:00:01:33->eth_dst,output:14
 cookie=0x0, duration=10.673s, table=0, n_packets=508, n_bytes=33632, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.53,nw_dst=10.0.0.55,tp_src=5001,tp_dst=51114 actions=set_field:00:00:00:00:00:37->eth_dst,output:4
 cookie=0x0, duration=10.656s, table=0, n_packets=2372, n_bytes=101565744, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.90,nw_dst=10.0.1.88,tp_src=52698,tp_dst=5001 actions=set_field:00:00:00:00:01:56->eth_dst,output:16
 cookie=0x0, duration=10.656s, table=0, n_packets=1044, n_bytes=69512, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.88,nw_dst=10.0.0.90,tp_src=5001,tp_dst=52698 actions=set_field:00:00:00:00:00:5a->eth_dst,output:5
 cookie=0x0, duration=10.656s, table=0, n_packets=909, n_bytes=28850898, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.87,nw_dst=10.0.1.85,tp_src=60228,tp_dst=5001 actions=set_field:00:00:00:00:01:53->eth_dst,output:16
 cookie=0x0, duration=10.656s, table=0, n_packets=360, n_bytes=24392, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.85,nw_dst=10.0.0.87,tp_src=5001,tp_dst=60228 actions=set_field:00:00:00:00:00:57->eth_dst,output:5
 cookie=0x0, duration=10.656s, table=0, n_packets=1581, n_bytes=34987994, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.86,nw_dst=10.0.1.84,tp_src=42712,tp_dst=5001 actions=set_field:00:00:00:00:01:52->eth_dst,output:16
 cookie=0x0, duration=10.656s, table=0, n_packets=933, n_bytes=72682, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.84,nw_dst=10.0.0.86,tp_src=5001,tp_dst=42712 actions=set_field:00:00:00:00:00:56->eth_dst,output:5
 cookie=0x0, duration=10.656s, table=0, n_packets=1325, n_bytes=52701434, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.88,nw_dst=10.0.1.86,tp_src=45922,tp_dst=5001 actions=set_field:00:00:00:00:01:54->eth_dst,output:16
 cookie=0x0, duration=10.656s, table=0, n_packets=457, n_bytes=31030, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.86,nw_dst=10.0.0.88,tp_src=5001,tp_dst=45922 actions=set_field:00:00:00:00:00:58->eth_dst,output:5
 cookie=0x0, duration=10.656s, table=0, n_packets=3040, n_bytes=145676488, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.12,nw_dst=10.0.1.10,tp_src=44934,tp_dst=5001 actions=set_field:00:00:00:00:01:08->eth_dst,output:12
 cookie=0x0, duration=10.656s, table=0, n_packets=1009, n_bytes=66842, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.10,nw_dst=10.0.0.12,tp_src=5001,tp_dst=44934 actions=set_field:00:00:00:00:00:0c->eth_dst,output:2
 cookie=0x0, duration=10.656s, table=0, n_packets=1055, n_bytes=41379574, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.132,nw_dst=10.0.1.130,tp_src=59214,tp_dst=5001 actions=set_field:00:00:00:00:01:80->eth_dst,output:17
 cookie=0x0, duration=10.656s, table=0, n_packets=415, n_bytes=28318, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.130,nw_dst=10.0.0.132,tp_src=5001,tp_dst=59214 actions=set_field:00:00:00:00:00:84->eth_dst,output:7
 cookie=0x0, duration=10.640s, table=0, n_packets=2067, n_bytes=96803102, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.131,nw_dst=10.0.1.129,tp_src=36396,tp_dst=5001 actions=set_field:00:00:00:00:01:7f->eth_dst,output:17
 cookie=0x0, duration=10.639s, table=0, n_packets=665, n_bytes=44030, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.129,nw_dst=10.0.0.131,tp_src=5001,tp_dst=36396 actions=set_field:00:00:00:00:00:83->eth_dst,output:7
 cookie=0x0, duration=10.639s, table=0, n_packets=1941, n_bytes=98301042, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.57,nw_dst=10.0.1.55,tp_src=41586,tp_dst=5001 actions=set_field:00:00:00:00:01:35->eth_dst,output:14
 cookie=0x0, duration=10.639s, table=0, n_packets=543, n_bytes=35846, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.55,nw_dst=10.0.0.57,tp_src=5001,tp_dst=41586 actions=set_field:00:00:00:00:00:39->eth_dst,output:4
