=== OVS Snapshot: mid_churn @ 2026-04-19T00:02:29,344415676-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=3318.146s, table=0, n_packets=3728297, n_bytes=4956762522, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=3318.293s, table=0, n_packets=104631, n_bytes=6745012, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a000ac8, duration=10.537s, table=0, n_packets=120, n_bytes=306208, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.11.25,tp_src=49740,tp_dst=5001 actions=set_field:10.0.10.200->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:0a:c8:c2->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a0007ea, duration=10.526s, table=0, n_packets=116, n_bytes=285672, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.8.95,tp_src=42528,tp_dst=5001 actions=set_field:10.0.7.234->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:07:ea:ed->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000730, duration=10.519s, table=0, n_packets=129, n_bytes=343002, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.8.109,tp_src=56626,tp_dst=5001 actions=set_field:10.0.7.48->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:07:30:37->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000774, duration=10.484s, table=0, n_packets=107, n_bytes=284382, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.3.199,tp_src=34124,tp_dst=5001 actions=set_field:10.0.7.116->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:07:74:73->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a0007cb, duration=10.484s, table=0, n_packets=114, n_bytes=305116, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.8.59,tp_src=58024,tp_dst=5001 actions=set_field:10.0.7.203->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:07:cb:cc->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000a23, duration=10.475s, table=0, n_packets=93, n_bytes=242162, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.8.168,tp_src=41200,tp_dst=5001 actions=set_field:10.0.10.35->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0a:23:29->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a000a30, duration=10.475s, table=0, n_packets=53, n_bytes=126578, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.6.234,tp_src=45560,tp_dst=5001 actions=set_field:10.0.10.48->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:0a:30:3a->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a000ada, duration=10.426s, table=0, n_packets=70, n_bytes=171140, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.8.69,tp_src=38314,tp_dst=5001 actions=set_field:10.0.10.218->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:0a:da:d0->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a000843, duration=10.365s, table=0, n_packets=72, n_bytes=172720, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.7.3,tp_src=44764,tp_dst=5001 actions=set_field:10.0.8.67->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:08:43:4b->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a000a55, duration=10.287s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.8.147,tp_src=40336,tp_dst=5001 actions=set_field:10.0.10.85->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0a:55:5f->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a00079e, duration=9.970s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.8.1,tp_src=55640,tp_dst=5001 actions=set_field:10.0.7.158->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:07:9e:99->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
