=== OVS Snapshot: mid_churn @ 2026-04-19T21:59:21,373919214-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0x0, duration=2000.488s, table=0, n_packets=1489, n_bytes=89340, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=10.609s, table=0, n_packets=6775, n_bytes=347033926, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.2,nw_dst=10.0.0.254,tp_src=43712,tp_dst=5001 actions=set_field:00:00:00:00:00:fe->eth_dst,output:12
 cookie=0x0, duration=10.609s, table=0, n_packets=1973, n_bytes=130622, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.254,nw_dst=10.0.0.2,tp_src=5001,tp_dst=43712 actions=set_field:00:00:00:00:00:02->eth_dst,output:2
 cookie=0x0, duration=10.572s, table=0, n_packets=7082, n_bytes=350185108, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.4,nw_dst=10.0.1.2,tp_src=43224,tp_dst=5001 actions=set_field:00:00:00:00:01:00->eth_dst,output:12
 cookie=0x0, duration=10.571s, table=0, n_packets=2486, n_bytes=164324, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.2,nw_dst=10.0.0.4,tp_src=5001,tp_dst=43224 actions=set_field:00:00:00:00:00:04->eth_dst,output:2
 cookie=0x0, duration=10.550s, table=0, n_packets=8997, n_bytes=413747234, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.5,nw_dst=10.0.1.3,tp_src=44910,tp_dst=5001 actions=set_field:00:00:00:00:01:01->eth_dst,output:12
 cookie=0x0, duration=10.550s, table=0, n_packets=6816, n_bytes=450068, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.3,nw_dst=10.0.0.5,tp_src=5001,tp_dst=44910 actions=set_field:00:00:00:00:00:05->eth_dst,output:2
 cookie=0x0, duration=10.550s, table=0, n_packets=2465, n_bytes=130584146, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.12,nw_dst=10.0.1.10,tp_src=43406,tp_dst=5001 actions=set_field:00:00:00:00:01:08->eth_dst,output:12
 cookie=0x0, duration=10.550s, table=0, n_packets=597, n_bytes=39482, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.10,nw_dst=10.0.0.12,tp_src=5001,tp_dst=43406 actions=set_field:00:00:00:00:00:0c->eth_dst,output:2
 cookie=0x0, duration=10.535s, table=0, n_packets=2105, n_bytes=105919618, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.45,nw_dst=10.0.1.43,tp_src=45138,tp_dst=5001 actions=set_field:00:00:00:00:01:29->eth_dst,output:14
 cookie=0x0, duration=10.535s, table=0, n_packets=594, n_bytes=39272, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.43,nw_dst=10.0.0.45,tp_src=5001,tp_dst=45138 actions=set_field:00:00:00:00:00:2d->eth_dst,output:3
 cookie=0x0, duration=10.506s, table=0, n_packets=1957, n_bytes=101720794, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.19,nw_dst=10.0.1.17,tp_src=45234,tp_dst=5001 actions=set_field:00:00:00:00:01:0f->eth_dst,output:13
