=== OVS Snapshot: mid_churn @ 2026-04-19T01:05:28,302601672-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=7097.126s, table=0, n_packets=7591689, n_bytes=9970244376, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=7097.136s, table=0, n_packets=251541, n_bytes=17902637, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a000a3a, duration=10.775s, table=0, n_packets=253, n_bytes=648026, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.7.32,tp_src=43286,tp_dst=5001 actions=set_field:10.0.10.58->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:0a:3a:30->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a0015a2, duration=10.758s, table=0, n_packets=186, n_bytes=494460, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.5.234,tp_src=40274,tp_dst=5001 actions=set_field:10.0.21.162->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:15:a2:b7->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a0015ac, duration=10.724s, table=0, n_packets=131, n_bytes=341686, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.4.71,tp_src=39778,tp_dst=5001 actions=set_field:10.0.21.172->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:15:ac:b9->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a001556, duration=10.694s, table=0, n_packets=87, n_bytes=225838, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.5.236,tp_src=53686,tp_dst=5001 actions=set_field:10.0.21.86->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:15:56:43->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a001572, duration=10.684s, table=0, n_packets=95, n_bytes=252430, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.12.111,tp_src=38028,tp_dst=5001 actions=set_field:10.0.21.114->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:15:72:67->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000d72, duration=10.591s, table=0, n_packets=62, n_bytes=150340, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.8.165,tp_src=45998,tp_dst=5001 actions=set_field:10.0.13.114->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0d:72:7f->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a0007d0, duration=10.552s, table=0, n_packets=57, n_bytes=132634, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.11.255,tp_src=40120,tp_dst=5001 actions=set_field:10.0.7.208->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:07:d0:d7->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a00081d, duration=10.492s, table=0, n_packets=52, n_bytes=133752, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.7.33,tp_src=53248,tp_dst=5001 actions=set_field:10.0.8.29->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:08:1d:15->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a00089d, duration=10.492s, table=0, n_packets=47, n_bytes=121838, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.21.43,tp_src=55004,tp_dst=5001 actions=set_field:10.0.8.157->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:08:9d:95->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a000988, duration=10.476s, table=0, n_packets=56, n_bytes=145600, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.6.107,tp_src=40136,tp_dst=5001 actions=set_field:10.0.9.136->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:09:88:81->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a0015af, duration=10.411s, table=0, n_packets=39, n_bytes=103934, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.4.122,tp_src=52174,tp_dst=5001 actions=set_field:10.0.21.175->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:15:af:ba->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a000d6d, duration=10.411s, table=0, n_packets=33, n_bytes=81818, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.10.70,tp_src=35650,tp_dst=5001 actions=set_field:10.0.13.109->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:0d:6d:60->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a00166a, duration=10.391s, table=0, n_packets=33, n_bytes=81818, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.17.193,tp_src=57890,tp_dst=5001 actions=set_field:10.0.22.106->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:16:6a:7c->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a001564, duration=10.391s, table=0, n_packets=32, n_bytes=81752, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.6.110,tp_src=48352,tp_dst=5001 actions=set_field:10.0.21.100->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:15:64:71->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000a61, duration=10.369s, table=0, n_packets=30, n_bytes=78724, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.9.132,tp_src=34932,tp_dst=5001 actions=set_field:10.0.10.97->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:0a:61:6b->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a000abd, duration=10.369s, table=0, n_packets=33, n_bytes=81818, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.21.78,tp_src=59528,tp_dst=5001 actions=set_field:10.0.10.189->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:0a:bd:b7->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
